CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,HALL,CAMPUS,APOSTLE,Apostleship
ACCRA COLLEGE OF MEDICINE,TC0009,233820805039,5.6486,-0.14,THURSDAY,ACCRA COLLEGE OF MEDICINE,ACM,Agyeman,Isaac Ofori Agyeman
AKUAFFO ANNEX,TC0045,233187505835,5.6471238,-0.1868263,THURSDAY,AKUAFO HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
AKUAFO MAIN,TC0050,233715845240,5.649235,-0.185536,THURSDAY,AKUAFO HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 1,TC0002,233184120973,5.6373,-0.18562,WEDNESDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 2,TC0053,233997631708,5.639012,-0.186176,WEDNESDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 3,TC0064,233810385794,5.639,-0.186167,THURSDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
AMERICAN HOUSE,TC0038,233831565847,5.65042,-0.15257,TUESDAY,AMERICAN HOUSE,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
BANI,TC0013,233491924667,5.6641426,-0.1796943,TUESDAY,BANI GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
BANI 2,TC0061,233001312512,5.6641426,-0.1796943,TUESDAY,BANI GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 1,TC0004,233631917381,5.653399,-0.189965,WEDNESDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 2,TC0040,233687402316,5.653424,-0.189968,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 3,TC0049,233342960952,5.650816,-0.189109,THURSDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
COMMONWEALTH,TC0035,233830874051,5.6506504,-0.1925223,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
COMMONWEALTH CAFETERIA,TC0055,233630780565,5.651134,-0.192516,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY,TC0003,233548469696,5.635852,-0.187073,THURSDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY 2,TC0063,233915176484,5.635906,-0.188711,THURSDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY-LITE,TC0048,233973753043,5.635595,-0.18691,WEDNESDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
EVANDY,TC0020,233932843395,5.662708,-0.1814246,TUESDAY,EVANDY GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
EVANDY 2,TC0046,233377779399,5.667208,-0.1814246,TUESDAY,EVANDY GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
HAATSO,TC0024,233855366626,5.667064,-0.2059398,WEDNESDAY,HAASTO,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
HEAVENS GATE,TC0033,233728835348,5.6569,-0.1639,THURSDAY,UPSA AYELE GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
HILLA LIMANN 1,TC0001,233265374611,5.6372,-0.1847,THURSDAY,HILLA LIMANN GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
HILLA LIMANN 2,TC0047,233948574381,5.6372,-0.1847,WEDNESDAY,HILLA LIMANN GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
JEAN NELSON 1,TC0014,233469673334,5.6353,-0.1886,THURSDAY,JEAN NELSON GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
JEAN NELSON 2,TC0054,233012533606,5.635738,-0.188125,WEDNESDAY,JEAN NELSON GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
KISSEMANÂ,TC0036,233171433684,5.6399409,-0.2193878,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
LAGOS AVENUE,TC0027,233585324710,5.639778,-0.168705,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
LANCASTER,TC0015,233034763024,5.6417498,-0.1523514,WEDNESDAY,LANCASTER,LANCASTER,Agyeman,Isaac Ofori Agyeman
LEGON ANNEX A,TC0052,233275402180,5.647802,-0.188588,THURSDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
LEGON STAFF VILLAGE,TC0043,233695138892,5.6509307,-0.1774831,WEDNESDAY,LEGON STAFF VILLAGE,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
MADINA FIRESTONE,TC0011,233486493988,5.6705,-0.1742,WEDNESDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
MENSAH SARBAH MAIN,TC0056,233896568788,5.64622,-0.186964,THURSDAY,SARBAH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
OLD PENTAGON,TC0023,233836361998,5.6565,-0.1813,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A,TC0022,233094395649,5.6574,-0.1821,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A PRESENCE,TC0062,233862849366,5.657551,-0.182143,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A PROTON,TC0058,233935955434,5.6574,0.1821,THURSDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK B,TC0044,233032635103,5.658783,-0.182074,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK B 2,TC0057,233358773950,5.658975,-0.1820889,WEDNESDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK C,TC0006,233948478315,5.6584,-0.181,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK C PRESENCE,TC0067,233736892939,5.6584,-0.181,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PRESTIGE,TC0016,233110042489,5.6594,-0.1672,THURSDAY,UPSA AYELE GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
TEMA NARHBITA CAMPUS,436,233787183598,5.657721,-0.010813,TUESDAY,TEMA NARHBITAÂ,Tema Narh-Bita,Agyeman,Isaac Ofori Agyeman
TF,TC0005,233758958597,5.666528,-0.182037,WEDNESDAY,TF GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
TF 2,TC0059,233389243172,5.666501,-0.18202,WEDNESDAY,TF GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
UPSA AGAPE,TC0012,233152904671,0,0,WEDNESDAY,PENTAGON 2 GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
UPSA HOSTEL 1,TC0066,233498646470,5.6591,-0.1714,WEDNESDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
UPSA HOSTEL 2,TC0065,233211748665,5.6591,-0.1714,THURSDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
UPSA MB3 HOSTEL,TC0037,233500359020,5.6466,-0.1614,THURSDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
VOLTA HALL,TC0051,233782725800,5.651712,-0.189331,WEDNESDAY,VOLTA HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
WEBSTER,TC0010,233784473773,5.6385,-0.1659,THURSDAY,WEBSTER,WEBSTER,Agyeman,Isaac Ofori Agyeman
WEST LEGON STARBITES,158,233590513191,5.661907,-0.205653,WEDNESDAY,GIMPA,GIMPA,Agyeman,Isaac Ofori Agyeman
WESTLANDSÂ,TC0034,233492858642,0,0,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
WISCONSIN WEST LEGON UNION,424,233054767215,0,0,WEDNESDAY,GIMPA,GIMPA,Agyeman,Isaac Ofori Agyeman
ADABRAKA,87,233181163935,5.555041,-0.212975,WEDNESDAY,YOURS AND OURS,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AIT,207,233772093126,5.5375805,-0.3328266,THURSDAY,AIT CENTRE,AIT,Asamoah,Kwabena Asamoah Jr
AP ACCRA CITY CAMPUS,582,233099450267,5.55786,0.20701,THURSDAY,YMCA HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA ADEPA,581,233595998543,5.556964,0.209535,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA DK HOSTEL,584,233529285465,5.557719,0.214726,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA EVANDY,423,233490829287,5.55881,-0.214851,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA EVANDY OLD HOSTEL,580,233833353520,5.560751,-0.213079,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA ODORNA,583,233030467508,5.561881,0.213552,THURSDAY,YOURS AND OURS,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP AZUMA ADABRAKA,274,233948151677,5.553225,-0.208329,THURSDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP ELTONIA,491,233340360767,5.556887,-0.208307,THURSDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP GOIL HOSTEL,486,233786913640,5.5542,-0.20985,WEDNESDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP NEW HOSTEL 2ND FLOOR,488,233286074561,5.553057,-0.206196,WEDNESDAY,NEW HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP NEW HOSTEL GROUND FLOOR,489,233972514157,-5.553057,-0.206196,WEDNESDAY,NEW HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP OLD HOSTEL 2ND FLOOR,487,233466172933,5.552648,-0.205167,WEDNESDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP OLD HOSTEL EDEN,485,233276781700,5.553712,-0.20985,WEDNESDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP YMCA,144,233064039740,5.568839,-0.202797,WEDNESDAY,YMCA HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
GHANA TELECOM,45,233589119624,5.5982341,-0.2236972,THURSDAY,MENSFARM,GTUC,Asamoah,Kwabena Asamoah Jr
GTUC DELICIOUS HOSTEL,88,233261804415,5.5961082,-0.2327054,THURSDAY,DELICIOUS HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
GTUC PALACE HOSTEL,121,233869996418,5.6024508,-0.2347919,THURSDAY,PALACE HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
GTUC TWINKLE HOSTEL,122,233243413903,5.597743,-0.229226,WEDNESDAY,TWINKLE HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
KASOA KINGS COLLEGE,270,233551784352,5.5369682,-0.3284227,THURSDAY,KINGS COLLEGE,KINGS UNIVERSITY,Asamoah,Kwabena Asamoah Jr
KB AMPLIFY PROTON,398,233403149519,5.5379483,-0.2316661,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB GLORY,570,233942556385,5.537086,-0.232567,THURSDAY,NURSING SCHOOL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB KORLE GONNO BERNADO,511,233887307947,5.53486,-0.231889,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB LATERBIOKORSHIE AYIGBE TOWN,519,233991832910,5.551928,-0.232441,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB SHEMEN,521,233605203715,5.5365978,-0.2318344,THURSDAY,NURSING SCHOOL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB TROPICS,520,233001952527,5.5379483,-0.2316661,THURSDAY,SOH HOSTEL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KORLE BU AMPLIFY,72,233670184032,5.538921,-0.229438,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KORLE BU VICTORY,7,233906254619,5.5379483,-0.2316661,WEDNESDAY,VICTORY HOSTEL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
LAPAZ PENTECOST,504,233717783498,5.6222,-0.2735,TUESDAY,VILLAGIO HOSTEL,PENTECOST,Asamoah,Kwabena Asamoah Jr
LAPAZ PENTECOST GLORY,506,233425306755,5.63131,-0.273347,THURSDAY,BBM HOSTEL,PENTECOST,Asamoah,Kwabena Asamoah Jr
METHODIST UNI CENTRE,70,233465827408,5.566548,-0.260722,THURSDAY,ALPHA ROYAL HOSTEL GROUND FLOOR,METHODIST UNIVERSITY,Asamoah,Kwabena Asamoah Jr
TN ACCRA POLY,5,233060130027,5.554725,-0.202664,THURSDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AKUAFO,60,233408045681,5.649995,-0.183469,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO CENTRAL,114,233132292751,5.649995,-0.183469,WEDNESDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO NORTH,190,233961906107,5.650334,-0.184794,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO OTHERS,427,233592654142,5.647085,-0.185474,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO WEST,426,233897606088,5.649995,-0.183469,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
ALEX KWAPONG NORTH,194,233788166560,5.637415,-0.184411,WEDNESDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
COMMONWEALTH,59,233842686984,5.653805,-0.190357,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
