CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,HALL,CAMPUS,APOSTLE,Apostleship
COMMONWEALTH BUILDER'S CHAPEL,252,233427040077,5.650392,-0.192559,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
COMMONWEALTH NORTH,196,233720467273,5.650875,-0.191281,THURSDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
ELIZABETH SEY,27,233776316736,5.663104,-0.181578,THURSDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
FAMILY HEALTH CENTRE,468,233882766643,0,0,THURSDAY,FAMILY HEALTH,TESHIE FAMILY HEALTH,Baah,Emmanuel Opoku Baah
JEAN NELSON,31,233729449945,5.66314,-0.179665,WEDNESDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
JEAN NELSON POIMANO,547,233281815718,0,0,THURSDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
JEAN NELSON WEST,111,233989338978,0,0,THURSDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
KWAPONG BETHEL,247,233552978682,5.635512,-0.188507,WEDNESDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
KWAPONG/ISH,25,233259504662,5.636179,-0.187243,THURSDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON AKUAFO EAST,539,233740006332,5.649995,-0.183469,WEDNESDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON CENTRAL,29,233869698915,5.648242,-0.188344,WEDNESDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON COMMONWEALTH PARAKLETOS,537,233056939430,5.653805,-0.190357,THURSDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON COMMONWEALTH THE LORD'S TEMPLE,541,233915844863,5.65048,-0.192256,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON EAST,116,233099891662,5.650796,-0.193486,THURSDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON ELIZABETH SEY 3,542,233806891803,5.658645,-0.180808,WEDNESDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON ELIZABETH SEY EAST,108,233287874243,5.637274,-0.186079,WEDNESDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON HALL ANNEX A,197,233484718699,5.649995,-0.183469,WEDNESDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON HALL SOUTH,203,233013199103,5.648242,-0.188344,THURSDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON KWAPONG SOUTH,548,233723733749,5.63708,-0.184411,THURSDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON LIMANN ALLOS,554,233716841015,5.637415,-0.184411,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON LIMANN NORTH,115,233700559207,5.637274,-0.186079,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON LIMANN OIGO,546,233929162378,5.663599,-0.181578,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON SARBAH ALLOS,545,233911303452,5.645571,-0.187045,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON SARBAH ANNEX C MUSTARD SEED,538,233593391119,5.645571,-0.187045,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON SARBAH FRUITFUL,540,233342272678,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LIMANN,30,233907041635,5.66314,-0.179665,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LIMANN EAST,195,233024836102,5.659002,-0.181713,THURSDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
SARBAH,24,233467519931,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
SARBAH CENTRAL,198,233573072220,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
SARBAH NORTH,235,233654343385,5.647105,-0.187571,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
SARBAH SOUTH,109,233075909611,5.645571,-0.187045,TUESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
TESHIE NMTC CENTRE,13,233337156315,0,0,THURSDAY,TESHIE,TESHIE NMTC,Baah,Emmanuel Opoku Baah
VOLTA,107,233742702306,5.650244,0.190081,THURSDAY,VOLTA,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
VOLTA EAST,199,233264052547,5.650146,-0.189289,THURSDAY,VOLTA,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
ACC ASHESI 1,AC0005,233637280885,5.764295,-0.219321,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 10,AC0124,233858267717,5.7648471,-0.218341,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 11,AC0125,233989861294,5.761694,-0.219751,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 2,AC0006,233411189045,5.8089,-0.3503,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 3,AC0007,233725554985,5.759843,-0.220176,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 4,AC0008,233231730657,5.45359,-0.1307,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 5,AC0009,233246268516,5.757939,-0.220131,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 6,AC0120,233979208488,5.758093,-0.221063,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 7,AC0121,233827164825,5.753933,-0.209057,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 8,AC0122,233173677635,5.762838,-0.219334,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 9,AC0123,233331058189,5.762838,-0.219334,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACCE,41,233428215785,5.6584395,-0.1613319,FRIDAY,UPSA,ACCE,Baidoo,Paul Baidoo
ASHESI,32,233458449814,5.7595,-0.2198,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
GIJ,46,233558532974,0,0,THURSDAY,GIJ,GIJ/NAFTI,Baidoo,Paul Baidoo
MADINA ESTATES,82,233359141057,5.666058,-0.165845,WEDNESDAY,UPSA,UPSA RAWLINGS CIRCLE,Baidoo,Paul Baidoo
PANTANG,39,233649740266,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
PANTANG AMOAH HOSTEL,383,233159548089,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
PANTANG NIGHTINGALE,450,233514096149,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
PANTANG PRINCE JEFF,260,233506021587,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
UPSA (AGAPE),54,233410347414,5.671415,-0.1686381,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA (AYELE),42,233524626836,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA (HOSTEL),53,233450937139,5.6589,-0.1714,FRIDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA AGAPE FOUNTAIN COURT,474,233542548534,5.663203,-0.163663,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA AYELE EAST,254,233690180585,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA AYELE NORTH,164,233449603217,5.662822,-0.162567,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA AYELE PRESTIGE,290,233891991452,5.6594283,-0.1692487,WEDNESDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
UPSA AYELE WEST,414,233659797978,5.663619,-0.167511,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA AYELE YELLOW HOSTEL,283,233258141299,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA AYELEY DOWN,473,233247385041,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA AYELEY LISTER HOTEL,416,233501297619,5.674556,-0.161506,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA FIRESTONE MELCOM,410,233981074108,5.6785993,-0.1722837,THURSDAY,UPSA,UPSA FIRESTONE,Baidoo,Paul Baidoo
UPSA FREEMAN HOSTEL,93,233662532172,5.667753,-0.169285,WEDNESDAY,UPSA,UPSA FREEMAN,Baidoo,Paul Baidoo
UPSA FRUITFUL,161,233856999812,5.659692,-0.164996,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA GERMAN HOSTEL,255,233736154516,5.663203,-0.1636632,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA HOSTEL 1,238,233347672301,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA HOSTEL 2,240,233428250963,5.6589,-0.1714,WEDNESDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA HOSTEL 3,408,233881025211,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA HOSTEL LEGON VILLA,363,233063601415,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA MADINA ESTATE QUEEN OF PEACE,377,233587191847,5.6752714,-0.1635933,THURSDAY,UPSA,UPSA RAWLINGS CIRCLE,Baidoo,Paul Baidoo
UPSA MADINA FIRESTONE SEED HOUSE,362,233023928403,5.6682483,-0.1722246,WEDNESDAY,UPSA,UPSA FIRESTONE,Baidoo,Paul Baidoo
UPSA NEW MARKET,96,233119936103,5.674556,-0.161506,THURSDAY,UPSA,UPSA FREEMAN,Baidoo,Paul Baidoo
UPSA ON CAMPUS,92,233032521741,5.6617402,-0.1658047,THURSDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
UPSA SERVANTS,546,233611140628,5.660336,0,WEDNESDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
VVU CAMPUS - NASDAG HALL,213,233397253949,5.7991356,-0.1207897,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
VVU CAMPUS -E.G WHITE HALL,211,233039168551,5.7993373,-0.1260682,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
VVU CAMPUS BEDIAKO HALL,212,233443510688,5.7991356,-0.1207897,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
VVU CAMPUS J. J NORTEY,210,233535663176,5.7987118,-0.1199208,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
BANI,26,233774960495,5.656591,-0.181084,WEDNESDAY,BANI,Legon Pent City,Njeru,Kent Njeru
BANI BLOCK C,187,233515461840,5.636202,-0.187243,WEDNESDAY,BANI,Legon Pent City,Njeru,Kent Njeru
BANI BLOCK D,188,233494926119,5.637274,-0.186079,FRIDAY,BANI,Legon Pent City,Njeru,Kent Njeru
CMIOTSO CAMPUS BASEMENT,567,233661013433,5.762425,0.081746,SATURDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO CAMPUS STARLEYS,568,233004765444,5.765451,0.061185,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO GIG,566,233872462965,5.760639,0.075064,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO MAIN CAMPUS,90,233300684621,5.772852,0.083646,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO QUEENS COURT,439,233384012653,5.757684,0.070158,FRIDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
EVANDY,28,233180491734,5.63708,-0.184411,THURSDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
EVANDY BLOCK C,189,233778341349,5.66314,-0.179665,FRIDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
LEGON BANI B,110,233884618445,5.657531,-0.182151,THURSDAY,BANI,Legon Pent City,Njeru,Kent Njeru
LEGON EVANDY BLOCK B,106,233844754087,5.663104,-0.181578,WEDNESDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
LEGON EVANDY BLOCK D,552,233223188678,5.656466,-0.182182,WEDNESDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK A,104,233513825321,5.666394,-0.18215,THURSDAY,PENTAGON BLOCK,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK B,112,233580909560,5.636179,-0.187243,THURSDAY,PENTAGON BLOCK B,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK B WEST,551,233782941859,5.657543,-0.182151,WEDNESDAY,PENTAGON BLOCK B,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON OTHERS,428,233333038660,5.637455,-0.186079,WEDNESDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
LEGON TF BLOCK B,113,233596408488,5.63708,-0.184411,WEDNESDAY,TF,Legon Pent City,Njeru,Kent Njeru
MARITIME,36,233338548566,5.608519,-0.062973,THURSDAY,WISCONSIN,MARITIME,Njeru,Kent Njeru
PENTAGON,33,233379976542,5.635369,-0.188507,THURSDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
PENTAGON AC,183,233473472517,5.658645,-0.180808,THURSDAY,OLD PENTAGON,Legon Pent City,Njeru,Kent Njeru
PENTAGON BLOCK C EAST,184,233916841591,5.66314,-0.179665,THURSDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
PENTAGON DC,185,233843945030,5.635369,-0.188507,THURSDAY,PENTAGON BLOCK,Legon Pent City,Njeru,Kent Njeru
PENTAGON KC,186,233319924152,5.656546,-0.181953,TUESDAY,OLD PENTAGON,Legon Pent City,Njeru,Kent Njeru
TF,34,233195962476,5.658645,-0.180808,THURSDAY,TF,Legon Pent City,Njeru,Kent Njeru
TN WISCONSIN,58,233606120474,5.67206,-0.189949,THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
WISCONSIN ADJEI MENSAH,467,233421226528,0,0,THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
WISCONSIN FLOWERS,251,233873911061,5.670415,-0.18955,WEDNESDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
WISCONSIN INT HOSTEL,103,233517322709,5.688067,-0.203518,THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru