CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,COMMUNITY,TOWN,APOSTLE,Apostleship
ACC ABURI 1,AC0010,233779658326,0,0,THURSDAY,MAMPONG,MAMPONG,Amartey,Emmanuel Amartey
ACC ABURI 2,AC0011,233477619463,0,0,THURSDAY,GYANKAMA,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC ABURI 3,AC0012,233024373465,5.848,-0.174,THURSDAY,AHWRASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC ABURI 4,AC0013,233353732948,5.8591,-0.1799,THURSDAY,PEDUASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC ABURI 5,AC0014,233971589717,5.848,-0.1745,THURSDAY,KITASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC ABURI 6,AC0015,233427914500,5.912526,-142313,THURSDAY,MAMFE,MAMPONG,Amartey,Emmanuel Amartey
ACC ABURI 7,AC0016,233041884150,5.843043,-0.174231,THURSDAY,KWAMOSO,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC ABURI 8,AC0017,233837344861,5.848,-0.1745,THURSDAY,TUTU,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC ABURI 9,AC0018,233718552116,5.8433,-0.1739,THURSDAY,ABURI,AMANOKROM,Amartey,Emmanuel Amartey
ACC AHWERASE 1,AC0035,233164083058,5.651494,-0.134952,THURSDAY,PEDUASE,MAMPONG,Amartey,Emmanuel Amartey
ACC AHWERASE 10,AC0044,233897555989,5.86452,-0.162366,THURSDAY,GYANKAMA,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AHWERASE 11,AC0118,233498206637,5.864213,-0.163105,THURSDAY,MAMFE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AHWERASE 4,AC0038,233441326983,5.52078,-0.09377,THURSDAY,KWAMOSO,AMANOKROM,Amartey,Emmanuel Amartey
ACC AHWERASE 5,AC0039,233966051410,5.864614,-0.162373,THURSDAY,TUTU,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AHWERASE 6,AC0040,233701121215,5.867796,-0.158912,THURSDAY,ABURI,MAMPONG,Amartey,Emmanuel Amartey
ACC AHWERASE 7,AC0041,233838554839,5.873862,-0.15748,THURSDAY,AMANOKROM,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AHWERASE 8,AC0042,233606256393,5.861494,-0.164952,THURSDAY,AKROPONG,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC AHWERASE 9,AC0043,233863695524,5.865504,-0.16268,THURSDAY,MAMPONG,AMANOKROM,Amartey,Emmanuel Amartey
ACC AHWERASE2,AC0036,233672270329,5.8215733,-0.4036939,THURSDAY,KITASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AHWERASE3,AC0037,233132036045,5.867793,-0.158911,THURSDAY,MAMFE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC AKROPONG 1,AC0073,233280852721,5.964756,-0.094369,THURSDAY,ABURI,AMANOKROM,Amartey,Emmanuel Amartey
ACC AKROPONG 10,AC0082,233458246207,5.986158,-0.085211,THURSDAY,KWAMOSO,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC AKROPONG 11,AC0083,233802212902,5.97056,-0.089167,THURSDAY,TUTU,AMANOKROM,Amartey,Emmanuel Amartey
ACC AKROPONG 12,AC0084,233548119121,5.9670378,-0.0836045,THURSDAY,ABURI,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AKROPONG 13,AC0119,233481571432,5.950926,-0.072845,THURSDAY,KWAMOSO,MAMPONG,Amartey,Emmanuel Amartey
ACC AKROPONG 2,AC0074,233435990169,5.979209,-0.08696,THURSDAY,AMANOKROM,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AKROPONG 3,AC0075,233945921777,5.97558,-0.086516,THURSDAY,AKROPONG,MAMPONG,Amartey,Emmanuel Amartey
ACC AKROPONG 4,AC0076,233056771265,5.993001,-0.08375,THURSDAY,MAMPONG,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AKROPONG 5,AC0077,233588484112,5.968831,-0.089309,THURSDAY,GYANKAMA,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC AKROPONG 6,AC0078,233803844500,5.968169,-0.091437,THURSDAY,AHWRASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC AKROPONG 7,AC0079,233340518495,5.97558,-0.086516,THURSDAY,PEDUASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AKROPONG 8,AC0080,233762176814,5.970109,-0.092904,THURSDAY,KITASE,MAMPONG,Amartey,Emmanuel Amartey
ACC AKROPONG 9,AC0081,233663346403,5.974612,-0.087877,THURSDAY,MAMFE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AMANOKROM 1,AC0093,233234890801,0,0,THURSDAY,AHWRASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AMANOKROM 2,AC0094,233769547830,0,0,THURSDAY,PEDUASE,MAMPONG,Amartey,Emmanuel Amartey
ACC AMANOKROM 3,AC0095,233033300197,5.933258,-0.123376,THURSDAY,KITASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AMANOKROM 4,AC0096,233788928124,0,0,THURSDAY,MAMFE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC AMANOKROM 5,AC0097,233222080015,0,0,THURSDAY,KWAMOSO,AMANOKROM,Amartey,Emmanuel Amartey
ACC AMANOKROM 6,AC0098,233221946085,0,0,THURSDAY,TUTU,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC AMANOKROM 7,AC0099,233360312559,0,0,THURSDAY,ABURI,MAMPONG,Amartey,Emmanuel Amartey
ACC AMANOKROM 8,AC0100,233415665230,0,0,THURSDAY,AMANOKROM,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC AMANOKROM 9,AC0101,233928569805,0,0,THURSDAY,AKROPONG,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC ASHESI 10,AC0124,233784912254,5.7648471,-0.218341,THURSDAY,MAMPONG,MAMPONG,Amartey,Emmanuel Amartey
ACC ASHESI 11,AC0125,233377201751,5.761694,-0.219751,THURSDAY,GYANKAMA,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC ASHESI 6,AC0120,233319334767,5.758093,-0.221063,THURSDAY,TUTU,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC ASHESI 7,AC0121,233588034515,5.753933,-0.209057,THURSDAY,ABURI,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC ASHESI 8,AC0122,233741511231,5.762838,-0.219334,THURSDAY,AMANOKROM,AMANOKROM,Amartey,Emmanuel Amartey
ACC ASHESI 9,AC0123,233320782403,5.762838,-0.219334,THURSDAY,AKROPONG,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC BEREKUSO 1,AC0001,233666450496,5.7578616,-0.223203,THURSDAY,TUTU,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC BEREKUSO 2,AC0002,233000639317,5.7583122,-0.2266477,THURSDAY,ABURI,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC BEREKUSO 3,AC0003,233051423684,5.7609219,-0.2249274,THURSDAY,AMANOKROM,AMANOKROM,Amartey,Emmanuel Amartey
ACC COMET 1,AC0004,233304789317,5.727023,-0.235918,THURSDAY,AKROPONG,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC GYANKAMA 1,AC0102,233896413002,5.817777,-0.187115,THURSDAY,MAMPONG,AMANOKROM,Amartey,Emmanuel Amartey
ACC GYANKAMA 2,AC0103,233613637008,7.9572,-1.0306,THURSDAY,GYANKAMA,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC GYANKAMA 3,AC0104,233192659484,5.81853,-0.1847,THURSDAY,AHWRASE,MAMPONG,Amartey,Emmanuel Amartey
ACC GYANKAMA 4,AC0105,233870458024,5.8187,-0.1995,THURSDAY,PEDUASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC GYANKAMA 5,AC0106,233373806741,5.817777,-0.187115,THURSDAY,KITASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC GYANKAMA 7,AC0108,233059060448,5.8193168,-0.1861929,THURSDAY,MAMFE,AMANOKROM,Amartey,Emmanuel Amartey
ACC GYANKAMA 8,AC0109,233994779000,5.8180293,-0.1880792,THURSDAY,KWAMOSO,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC KITASE 1,AC0069,233610763973,5.8138,-0.883,THURSDAY,KITASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC KITASE 2,AC0070,233552608740,5.814,0.1864,THURSDAY,MAMFE,MAMPONG,Amartey,Emmanuel Amartey
ACC KITASE 3,AC0071,233715744750,5.814,-0.1864,THURSDAY,KWAMOSO,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC KITASE 4,AC0072,233098919020,5.814,-0.1846,THURSDAY,TUTU,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC KWAMOSO 1,AC0111,233467592183,5.958477,-0.131001,THURSDAY,AKROPONG,AMANOKROM,Amartey,Emmanuel Amartey
ACC KWAMOSO 3,AC0117,233109005802,5.957409,-0.147305,THURSDAY,KITASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC KWAMOSO 4,AC0113,233474373649,5.958421,-0.146067,THURSDAY,MAMPONG,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC KWAMOSO 5,AC0114,233502079670,5.953926,-0.160546,THURSDAY,GYANKAMA,MAMPONG,Amartey,Emmanuel Amartey
ACC KWAMOSO 6,AC0115,233358223691,5.954424,-0.161501,THURSDAY,AHWRASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC KWAMOSO 7,AC0116,233055506010,5.9555,-0.1769,THURSDAY,PEDUASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC MAMFE 1,AC0045,233850538038,5.94254,-0.117525,THURSDAY,AHWRASE,MAMPONG,Amartey,Emmanuel Amartey
ACC MAMFE 2,AC0046,233977934567,5.9408,-0.11326,THURSDAY,PEDUASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC MAMFE 3,AC0047,233274786606,0,-0.11244,THURSDAY,KITASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC MAMFE 4,AC0048,233890979648,5.9379384,-0.1153269,THURSDAY,MAMFE,AMANOKROM,Amartey,Emmanuel Amartey
ACC MAMFE 5,AC0049,233527028477,0,0,THURSDAY,KWAMOSO,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC MAMFE 6,AC0050,233419560755,5.772469,-0.008857,THURSDAY,TUTU,MAMPONG,Amartey,Emmanuel Amartey
ACC MAMFE 7,AC0051,233102577725,5.56188,-0.06567,THURSDAY,ABURI,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC MAMFE 8,AC0052,233997925760,5.9382,-0.115512,THURSDAY,AMANOKROM,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC MAMPONG 1,AC0019,233626635985,5.913648,-0.142189,THURSDAY,AMANOKROM,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC MAMPONG 10,AC0028,233961843907,5.876,-0.1564,THURSDAY,TUTU,AMANOKROM,Amartey,Emmanuel Amartey
ACC MAMPONG 11,AC0029,233976162105,5.91237,-0.138052,THURSDAY,ABURI,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC MAMPONG 12,AC0030,233712839027,5.905982,-0.144067,THURSDAY,AMANOKROM,MAMPONG,Amartey,Emmanuel Amartey
ACC MAMPONG 13,AC0031,233617683490,5.92044,-0.134046,THURSDAY,AKROPONG,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC MAMPONG 14,AC0032,233355642180,5.9161602,-1381468,THURSDAY,MAMPONG,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC MAMPONG 15,AC0033,233279975479,5.910809,-0.141479,THURSDAY,GYANKAMA,AMANOKROM,Amartey,Emmanuel Amartey
ACC MAMPONG 16,AC0034,233504352737,5.911747,-0.14202,THURSDAY,AHWRASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC MAMPONG 2,AC0020,233172434625,5.904783,-0.14865,THURSDAY,AKROPONG,MAMPONG,Amartey,Emmanuel Amartey
ACC MAMPONG 3,AC0021,233738256428,5.914065,-0.144549,THURSDAY,MAMPONG,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC MAMPONG 4,AC0022,233159420441,6.974483,-0.1272533,THURSDAY,GYANKAMA,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC MAMPONG 5,AC0023,233222245958,5.912108,-0.1399694,THURSDAY,AHWRASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC MAMPONG 6,AC0024,233133610874,5.91256,-0.142313,THURSDAY,PEDUASE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC MAMPONG 7,AC0025,233839887416,5.904783,-0.14413,THURSDAY,KITASE,MAMPONG,Amartey,Emmanuel Amartey
ACC MAMPONG 8,AC0026,233468359956,5.9151,-0.1394,THURSDAY,MAMFE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC MAMPONG 9,AC0027,233672903279,5.918666,-0.137945,THURSDAY,KWAMOSO,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC PEDUASE 1,AC0085,233014188165,5.8065,-0.1847,THURSDAY,AMANOKROM,MAMPONG,Amartey,Emmanuel Amartey
ACC PEDUASE 2,AC0086,233207362112,5.8065,-0.1847,THURSDAY,AKROPONG,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC PEDUASE 3,AC0087,233998137726,5.8065,-0.1847,THURSDAY,MAMPONG,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC PEDUASE 4,AC0088,233874553561,5.808281,-0.183798,THURSDAY,GYANKAMA,AMANOKROM,Amartey,Emmanuel Amartey
ACC TUTU 1,AC0053,233957638865,5.89477,-0.15076,THURSDAY,AKROPONG,AMANOKROM,Amartey,Emmanuel Amartey
ACC TUTU 10,AC0062,233698847227,5.892157,-0.153834,THURSDAY,ABURI,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC TUTU 11,AC0063,233020860441,5.8938133,-0.1563234,THURSDAY,AMANOKROM,AMANOKROM,Amartey,Emmanuel Amartey
ACC TUTU 12,AC0064,233088185936,5.891082,-0.153821,THURSDAY,AKROPONG,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC TUTU 13,AC0065,233478456608,5.890261,0.153836,THURSDAY,MAMPONG,MAMPONG,Amartey,Emmanuel Amartey
ACC TUTU 14,AC0066,233438248527,5.53577,-0.08569,THURSDAY,GYANKAMA,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC TUTU 15,AC0067,233166407577,5.894063,-0.149613,THURSDAY,AHWRASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC TUTU 16,AC0068,233613120662,5.894734,-0.155172,THURSDAY,PEDUASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC TUTU 2,AC0054,233714863098,5.892106,-0.151687,THURSDAY,MAMPONG,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC TUTU 3,AC0055,233157474181,5.88983,-0.153726,THURSDAY,GYANKAMA,MAMPONG,Amartey,Emmanuel Amartey
ACC TUTU 4,AC0056,233405199523,5.889584,-0.153057,THURSDAY,AHWRASE,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ACC TUTU 5,AC0057,233829130432,5.8894877,-0.153529,THURSDAY,PEDUASE,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
ACC TUTU 6,AC0058,233428136290,5.892098,-0.151937,THURSDAY,KITASE,AMANOKROM,Amartey,Emmanuel Amartey
ACC TUTU 7,AC0059,233863513960,5.893342,-0.155286,THURSDAY,MAMFE,AKROPONG/ MAMFE/ KWAMOSO,Amartey,Emmanuel Amartey
ACC TUTU 8,AC0060,233980469525,5.53226,-0.09114,THURSDAY,KWAMOSO,MAMPONG,Amartey,Emmanuel Amartey
ACC TUTU 9,AC0061,233702358486,5.8925641,-0.1518877,THURSDAY,TUTU,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ASHESI,32,233314961313,5.7595,-0.2198,THURSDAY,TUTU,MAMPONG,Amartey,Emmanuel Amartey
ASHESI BEREKUSU,127,233316444176,5.758488,-0.226687,THURSDAY,ABURI,TUTU/ GYANKAMA/ AHWRASE,Amartey,Emmanuel Amartey
ASHESI COMET,128,233367800608,5.727989,-0.241437,THURSDAY,AMANOKROM,ABURI/ PEDUASE / KITASE,Amartey,Emmanuel Amartey
OYARIFA AYI MENSAH,494,233481357654,5.7851578,-0.1821183,THURSDAY,OYARIFA MR SMITH,OYARIFA,Azura,Peter Azura
OYARIFA GHANA FLAG,497,233322838731,5.767582,-0.176626,THURSDAY,GHANA FLAG,OYARIFA,Azura,Peter Azura
OYARIFA MR SMITH,496,233284016981,5.745259,-0.187946,THURSDAY,MADINA,OYARIFA,Azura,Peter Azura
OYARIFA PENFIELD,372,233598379856,5.726028,-0.200194,THURSDAY,MADINA,OYARIFA,Azura,Peter Azura
OYARIFA SALEM,373,233481657062,5.7450998,-0.1762466,THURSDAY,GHANA FLAG,OYARIFA,Azura,Peter Azura
OYARIFA TEIMAN,371,233091157103,5.7181,-0.1881,FRIDAY,OYARIFA MR SMITH,OYARIFA,Azura,Peter Azura
PANTANG ABOKOBI,262,233508974900,5.733,-0.2,THURSDAY,PANTANG,ABOKOBI,Azura,Peter Azura
PANTANG ABOKOBI CALVARY,462,233132340504,5.7589,-0.1739,THURSDAY,DANFA,ABOKOBI,Azura,Peter Azura
PANTANG ABOKOBI PARAKU,472,233985513467,0,0,THURSDAY,ABOKOBI,ABOKOBI,Azura,Peter Azura
PANTANG ADENTA FIRST FRUIT,365,233103454304,5.7142,-0.1542,THURSDAY,DANFA,ABOKOBI,Azura,Peter Azura
PANTANG DANFA ALHAJI,265,233873982346,5.7921,-0.16622,THURSDAY,ABOKOBI,ABOKOBI,Azura,Peter Azura
PANTANG DANFA MEGA,261,233593146560,5.7921,-0.1622,THURSDAY,ABOKOBI,ABOKOBI,Azura,Peter Azura
