CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,COMMUNITY,TOWN,APOSTLE,Apostleship
PANTANG DANFA TRINITY,366,233038787828,0,0,THURSDAY,ABOKOBI,ABOKOBI,Azura,Peter Azura
PANTANG MEGA CENTRE,384,233054824856,0,0,THURSDAY,PANTANG,ABOKOBI,Azura,Peter Azura
PANTANG OYARIFA,267,233946122692,5.7556,-0.1739,THURSDAY,PANTANG,ABOKOBI,Azura,Peter Azura
PANTANG OYARIFA EPHRAIM,263,233377237485,5.7589,-0.1612,THURSDAY,DANFA,ABOKOBI,Azura,Peter Azura
PANTANG TEIMAN,461,233326888560,5.75,-0.1834,WEDNESDAY,PANTANG,ABOKOBI,Azura,Peter Azura
PANTANG TOWNSHIP,166,233637542270,0,0,THURSDAY,DANFA,ABOKOBI,Azura,Peter Azura
PANTANG VILLAGE,266,233666274342,0,0,WEDNESDAY,DANFA,ABOKOBI,Azura,Peter Azura
KOTOBABAI ABELEMPKE,355,233840175070,5.6063,-0.2081,THURSDAY,RIDGE_NIMA COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI ALAJO DOWN,330,233209808910,5.5958,-0.2174,FRIDAY,RIDGE_ALAJO COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI COCHM,458,233829344427,5.595747,-0.2030849,WEDNESDAY,RIDGE_ALAJO COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI KOKOMLEMLE,325,233557431754,5.5748,-0.2081,THURSDAY,RIDGE_ALAJO COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI MAMOBI,228,233210420980,5.5945,-0.1975,THURSDAY,RIDGE_ALAJO COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI NEWTOWN,258,233363704236,5.5853,-0.2127,THURSDAY,RIDGE_NIMA COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI NIMA,326,233720093813,5.5833,-0.2,THURSDAY,RIDGE_NIMA COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
KOTOBABI PIGFARM,150,233557781918,5.5991,-0.1997,THURSDAY,RIDGE_KOTOBABI COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
OSU ANOINTING,223,233488341049,5.555589,-0.185752,WEDNESDAY,OSU_LA COMMUNITY,OSU,Dwimoh,Paul Dwimoh
OSU BREAKTHROUGH,352,233128141189,5.558828,-0.18665,THURSDAY,OSU_37 COMMUNITY,OSU,Dwimoh,Paul Dwimoh
OSU CENTRE,71,233754754797,0,0,THURSDAY,OSU_LA COMMUNITY,OSU,Dwimoh,Paul Dwimoh
TN KOTOBABI,10,233532956674,5.5998,-0.2045,THURSDAY,RIDGE_KOTOBABI COMMUNITY,RIDGE,Dwimoh,Paul Dwimoh
ZENITH,44,233310206704,5.596477,-0.1520517,THURSDAY,OSU_LA COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ZENITH 37,333,233237852561,5.5985138,-0.1779488,THURSDAY,OSU_COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ZENITH BURMA CAMP SHEMEN,412,233686981012,5.596477,-0.149363,WEDNESDAY,OSU_37 COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ZENITH LABADI,354,233866034802,5.5576953,-0.1565981,THURSDAY,OSU_COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ZENITH TSE ADDO AMPLIFY,246,233241442489,0,0,FRIDAY,OSU_COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ZENITH ZOE,323,233988316167,5.570528,-0.1565981,WEDNESDAY,OSU_37 COMMUNITY,OSU,Dwimoh,Paul Dwimoh
ACHIMOTA,156,233387015752,5.622297,-0.242599,THURSDAY,OFANKOR 2,OFANKOR,Kumatey,Maxwell Kumatey
ASHESI ACP,448,233756343112,0,0,THURSDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
ASHESI COMET WEST,236,233738259220,0,0,THURSDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
ASHESI MUSUKU,205,233692805492,0,0,THURSDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
ASHONGMAN,79,233834650153,0,0,THURSDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
DOME ST JOHNS,313,233482090251,5.639402,-0.2426,THURSDAY,DOME 2,DOME,Kumatey,Maxwell Kumatey
HAATSO ATOMIC DOWN,338,233646822388,0,0,FRIDAY,HAATSO 2,HAATSO,Kumatey,Maxwell Kumatey
KISSEMAN,153,233053402845,5.636518,-0.215682,THURSDAY,DOME,DOME,Kumatey,Maxwell Kumatey
KWABENYA POINT 2,361,233172672089,0,0,SATURDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
MADINA AREA,TC0019,233956767511,0,0,WEDNESDAY,MADINA 5,MADINA,Kumatey,Maxwell Kumatey
MADINA LA NKWANTANANG,148,233205754842,5.678671,-0.171237,FRIDAY,MADINA 4,MADINA,Kumatey,Maxwell Kumatey
MADINA LIBYA QUARTERS,149,233538129813,5.677784,-0.181094,WEDNESDAY,MADINA 4,MADINA,Kumatey,Maxwell Kumatey
MADINA POWERLAND,147,233706682943,5.686794,-0.17832,WEDNESDAY,MADINA 5,MADINA,Kumatey,Maxwell Kumatey
MADINA RITZ,225,233477104362,5.687006,-0.171164,THURSDAY,MADINA 3,MADINA,Kumatey,Maxwell Kumatey
MADINA TRUST,226,233721888497,5.680441,-0.18207,THURSDAY,MADINA 2,MADINA,Kumatey,Maxwell Kumatey
MADINA UN,146,233915214476,5.680361,-0.182182,THURSDAY,MADINA 2,MADINA,Kumatey,Maxwell Kumatey
OFANKOR RAILWAYS,579,233474730686,0,0,THURSDAY,OFANKOR,OFANKOR,Kumatey,Maxwell Kumatey
PARAKOU ESTATES,202,233511542052,5.639983,-0.225383,THURSDAY,DOME,DOME,Kumatey,Maxwell Kumatey
Pillar 2,56,233294311769,5.653777,-0.218205,THURSDAY,DOME 2,DOME,Kumatey,Maxwell Kumatey
TAIFA,157,233415776497,0,0,THURSDAY,OFANKOR 2,OFANKOR,Kumatey,Maxwell Kumatey
TN AMASAMAN,8,233493366223,0,0,WEDNESDAY,POKUASE,POKUASE,Kumatey,Maxwell Kumatey
TN HAATSO,3,233001468340,5.675226,-0.202442,THURSDAY,HAATSO,HAATSO,Kumatey,Maxwell Kumatey
TN KWABENYA,57,233267766259,0,0,TUESDAY,KWABENYA,KWABENYA,Kumatey,Maxwell Kumatey
TN MADINA REDCO,80,233594548020,5.684539,-0.176499,WEDNESDAY,MADINA 2,MADINA,Kumatey,Maxwell Kumatey
TN OFANKOR,9,233179414277,5.658282,-0.269125,THURSDAY,OFANKOR,OFANKOR,Kumatey,Maxwell Kumatey
TN WESTLANDS REHOBOTH,51,233093026690,5.647222,-0.210118,WEDNESDAY,WESTLANDS,WESTLANDS,Kumatey,Maxwell Kumatey
WEST LEGON PHARMACY,337,233138314785,0,0,THURSDAY,WESTLANDS,WESTLANDS,Kumatey,Maxwell Kumatey
WEST LEGON SOBER,271,233806429402,5.645081,-0.214692,THURSDAY,WESTLANDS 3,WESTLANDS,Kumatey,Maxwell Kumatey
WISCONSIN ADENTA NEWSITE,577,233229782810,5.645081,-0.214692,FRIDAY,ASHONGMAN,AGBOGBA-ASHONGMAN,Kumatey,Maxwell Kumatey
WISCONSIN AGBOGBA BETHEL,269,233602654666,5.687108,-0.194011,THURSDAY,ASHONGMAN,AGBOGBA-ASHONGMAN,Kumatey,Maxwell Kumatey
WISCONSIN AGBOGBA SUNCITY,268,233582983157,5.687108,-0.194011,THURSDAY,ASHONGMAN,AGBOGBA-ASHONGMAN,Kumatey,Maxwell Kumatey
WISCONSIN BOHYE,287,233608990122,5.684671,-0.210375,FRIDAY,WESTLANDS,WESTLANDS,Kumatey,Maxwell Kumatey
WISCONSIN DOME BORN AGAIN,422,233741377003,0,0,THURSDAY,DOME,DOME,Kumatey,Maxwell Kumatey
WISCONSIN ECOMOG,322,233621216642,0,0,THURSDAY,HAATSO,HAATSO,Kumatey,Maxwell Kumatey
WISCONSIN HAATSO PAPAO,286,233950051608,5.663304,-0.202618,THURSDAY,OFANKOR,HAATSO,Kumatey,Maxwell Kumatey
WISCONSIN HAATSO SUPERMARKET,285,233998977371,5.667563,-0.207868,THURSDAY,HAATSO 2,HAATSO,Kumatey,Maxwell Kumatey
WISCONSIN MADINA BARRIER,303,233262623018,0,0,THURSDAY,MADINA 4,AGBOGBA/MADINA,Kumatey,Maxwell Kumatey
WISCONSIN MADINA NEWSITE,306,233060647530,0,0,SATURDAY,MADINA 3,MADINA,Kumatey,Maxwell Kumatey
WISCONSIN MADINA SPRINGBOARD,305,233611706090,0,0,WEDNESDAY,MADINA 3,AGBOGBA/MADINA,Kumatey,Maxwell Kumatey
WISCONSIN MILE 7,320,233989672816,5.6286914,-0.2511711,WEDNESDAY,OFANKOR,OFANKOR,Kumatey,Maxwell Kumatey
WISCONSIN NORTH LEGON LIBYA QUARTERS,218,233760138799,5.677574,-0.181459,THURSDAY,MADINA 6,MADINA,Kumatey,Maxwell Kumatey
WISCONSIN POKUASE,419,233479982505,5.690787,-0.280582,THURSDAY,POKUASE,POKUASE,Kumatey,Maxwell Kumatey
WISCONSIN POKUASE AMOMORLEY,484,233354017915,0,0,THURSDAY,POKUASE,POKUASE,Kumatey,Maxwell Kumatey
WISCONSIN POKUASE MAYERA,429,233028553076,0,0,WEDNESDAY,POKUASE,POKUASE,Kumatey,Maxwell Kumatey
WISCONSIN POWERLAND,571,233359080780,0,0,THURSDAY,WESTLANDS,WESTLANDS,Kumatey,Maxwell Kumatey
WISCONSIN SARFOA,418,233258053858,0,0,THURSDAY,OFANKOR,OFANKOR,Kumatey,Maxwell Kumatey
WISCONSIN TAIFA BURKINA,374,233432406475,0,0,THURSDAY,OFANKOR,OFANKOR,Kumatey,Maxwell Kumatey
WISCONSIN WEST LEGON GARDEN,523,233427291641,0,0,THURSDAY,WESTLANDS 3,WESTLANDS,Kumatey,Maxwell Kumatey
WISCONSIN WEST LEGON GRACE,522,233792434316,0,0,THURSDAY,WESTLANDS 3,WESTLANDS,Kumatey,Maxwell Kumatey
ABLEKUMA AGAPE TOP,482,233942574290,5.37038,-0.18204,THURSDAY,ABLEKUMA CENTRAL,ABLEKUMA,Lamptey,Ludwig Lamptey
ABLEKUMA CENTRE,68,233616528140,5.624315,-0.29783,THURSDAY,ABLEKUMA CENTRAL,ABLEKUMA,Lamptey,Ludwig Lamptey
ABLEKUMA ONYINASI,447,233841353466,5.62822,-0.30972,THURSDAY,ABLEKUMA SOUTH,ABLEKUMA,Lamptey,Ludwig Lamptey
AWUDOME,75,233981785161,5.5703397,-0.2335493,WEDNESDAY,NORTH-KANESHIE EAST,NORTH KANESHIE,Lamptey,Ludwig Lamptey
GBAWE CENTRE,66,233298344337,5.34233,-0.18212,THURSDAY,GBAWE MALLAM,GBAWE,Lamptey,Ludwig Lamptey
GBAWE GRAVEL JUNCTION,469,233712509229,5.34436,-0.17458,THURSDAY,NEW GBAWE,GBAWE,Lamptey,Ludwig Lamptey
GBAWE TOPBASE,479,233838452127,5.68003,-0.314957,WEDNESDAY,NEW GBAWE,GBAWE,Lamptey,Ludwig Lamptey
GTUC ABEKA,178,233834758409,5.6003063,-0.2290546,THURSDAY,NORTH-KANESHIE NORTH,NORTH KANESHIE,Lamptey,Ludwig Lamptey
GTUC DEMOD,296,233051732098,5.5883672,-0.243682,WEDNESDAY,NORTH-KANESHIE WEST,NORTH KANESHIE,Lamptey,Ludwig Lamptey
GTUC HOLY TRINITY,389,233221241205,5.587861,-0.230263,WEDNESDAY,NORTH-KANESHIE SOUTH,NORTH KANESHIE,Lamptey,Ludwig Lamptey
GTUC SWANLAKE,123,233699684909,5.5767106,-0.2266128,THURSDAY,NORTH-KANESHIE EAST,NORTH KANESHIE,Lamptey,Ludwig Lamptey
LAPAZ CHANTAN,524,233646309687,5.62422,-0.25159,THURSDAY,LAPAZ TABORA,LAPAZ,Lamptey,Ludwig Lamptey
LAPAZ COSMOS,507,233992724060,5.610673,-0.256248,THURSDAY,LAPAZ SOUTH,LAPAZ,Lamptey,Ludwig Lamptey
LAPAZ ISRAEL,499,233348408833,5.631598,-0.271703,THURSDAY,LAPAZ TABORA,LAPAZ,Lamptey,Ludwig Lamptey
LAPAZ RACECOURSE,214,233158081606,5.612086,-0.269011,WEDNESDAY,LAPAZ TABORA,LAPAZ,Lamptey,Ludwig Lamptey
LAPAZ SIX TO SIX,275,233007034945,5.61864,-0.25346,TUESDAY,LAPAZ SOUTH,LAPAZ,Lamptey,Ludwig Lamptey
LAPAZ TABORA,505,233579030431,5.618812,-0.260637,THURSDAY,LAPAZ TABORA,LAPAZ,Lamptey,Ludwig Lamptey
TN LAPAZ PREMIER,55,233227794504,5.600504,-0.241435,THURSDAY,LAPAZ SOUTHEAST,LAPAZ,Lamptey,Ludwig Lamptey
ADJIRINGANOR AMERICAN HOUSE,280,233946199314,5.649234,-0.151144,THURSDAY,ADJIRINGANOR,EAST LEGON,Nakoja,Isaac Nakoja
ADJIRINGANOR DZEYON,315,233814982100,5.659323,-0.132294,THURSDAY,ADJIRINGANOR,EAST LEGON,Nakoja,Isaac Nakoja
ADJIRINGANOR GHANA-CANADA,279,233782835958,5.653732,-0.113895,THURSDAY,ADJIRINGANOR,EAST LEGON,Nakoja,Isaac Nakoja
ADJIRINGANOR MANET,357,233174689716,5.644418,-0.135254,THURSDAY,ADJIRINGANOR,EAST LEGON,Nakoja,Isaac Nakoja
ASHALEY BOTWE MARADONA,249,233531185514,5.68009,0.13774,THURSDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
ASHALEY BOTWE NANA JUNCTION,256,233400452474,5.68922,-0.11194,FRIDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
ASHALEY BOTWE PEACE ACADEMY,253,233552200491,5.67851,0.14425,THURSDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
ASHALEY BOTWE SCHOOL JUNCTION WEST,259,233185774136,5.67832,0.12167,WEDNESDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
ASHIAMAN,23,233810934227,5.688056,-0.039753,THURSDAY,ASHAIMAN,ASHAIMAN,Nakoja,Isaac Nakoja
ASHIAMAN LEBANON,301,233059809033,5.705637,-0.043604,THURSDAY,ASHAIMAN,ASHAIMAN,Nakoja,Isaac Nakoja
ASHIAMAN NEW TOWN,300,233582189243,5.701095,-0.038779,THURSDAY,ASHAIMAN,ASHAIMAN,Nakoja,Isaac Nakoja
ASHIAMAN VALCO FLAT,480,233001234355,5.691257,-0.02812,SATURDAY,ASHAIMAN,ASHAIMAN,Nakoja,Isaac Nakoja
CENTRAL UNI PRAMPRAM,99,233984899002,5.716205,0.106113,THURSDAY,DAWHENYA,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
CMIOTSO COMMUNITY 22,308,233830733507,5.7177229,-0.0100868,WEDNESDAY,SAKI,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
CMIOTSO JOY4FAME,181,233229023504,5.758851,0.045466,THURSDAY,SAKI,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
CMIOTSO MAKARIOS,230,233144067165,5.75788,0.054413,WEDNESDAY,DAWHENYA,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
COMMUNITY 25,243,233260994344,5.745537,0.039652,THURSDAY,25 COMMUNITY,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
EAST LEGON MEMPEASEM,171,233490478101,5.646762,-0.167311,WEDNESDAY,MEMPEASEM,EAST LEGON,Nakoja,Isaac Nakoja
EAST LEGON PVCI,356,233584918232,5.6136349,-0.2322274,FRIDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA ESTATE MAMA LIT,348,233682107007,5.6706213,-0.1692877,THURSDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA ESTATE OGBODJO,162,233338669846,5.670129,-0.162003,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA ESTATE ZONE 10,163,233761884884,5.673516,-0.140436,THURSDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA FIRESTONE,85,233003094572,5.66968,-0.1644181,WEDNESDAY,MADINA FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA FIRESTONE BETHEL,169,233236720317,5.666511,-0.162844,THURSDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA OGBOJO JESUS,476,233852083488,5.668131,-0.159106,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA OGBOJO KING DAVID,477,233480607347,5.673701,-0.162098,THURSDAY,SOCIAL WELFARE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MADINA OGBOJO PENTECOST,475,233438118852,5.673701,-0.137876,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
MARITIME ABLADE,282,233275787419,5.605692,-0.061393,THURSDAY,SAKUMONO,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
MARITIME TESHIE CAMP 2,456,233916966614,0,0,WEDNESDAY,SAKUMONO,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
OGBOJO DZEN AYOR CHARISMATA,346,233183832990,5.5749,-0.1536,THURSDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO ESTATE GRACE,388,233907387266,5.673405,-0.162627,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO GRACE CENTER,502,233548348673,5.6699,-0.139,WEDNESDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO HIS GLORY ALONE,347,233322243641,5.666037,-0.142159,THURSDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO HIS PRESENCE,82,233337638222,5.677653,-0.16071,THURSDAY,SOCIAL WELFARE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO HOLY SPIRIT,503,233759661298,5.680838,-0.155942,THURSDAY,SOCIAL WELFARE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
OGBOJO SHALOM CENTER,500,233786823217,5.67007,-0.14503,THURSDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
SAKI NUMBER ONE,310,233014377540,5.740007,-0.015895,TUESDAY,GBETSILE,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
SAKUMONO,215,233736049180,5.613177,-0.046774,THURSDAY,SAKUMONO,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX ANAGKAZO,182,233265840393,5.627955,-0.115752,WEDNESDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX CENTRE,65,233566410367,5.624043,-0.091153,WEDNESDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX LASHIBI,219,233790061466,5.647553,-0.060277,THURSDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX MANET,180,233051760537,5.636668,-0.125636,THURSDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX PALACE,576,233253192637,5.626848,-0.153549,FRIDAY,PALACE,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX SHEMEN,138,233004634312,5.6234,-0.106749,THURSDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
SPINTEX TESHIE-ESTATE CENTRE,556,233327879130,5.604024,-0.100466,WEDNESDAY,SPINTEX,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
TEMA COMMUNITY 2,160,233671792948,5.631359,-0.016419,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
