CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,COMMUNITY,TOWN,APOSTLE,Apostleship
TEMA COMMUNITY 23,135,233723117006,5.677238,-0.063605,THURSDAY,ASHAIMAN,ASHAIMAN,Nakoja,Isaac Nakoja
TEMA COMMUNITY 7,314,233088527305,5.657721,-0.010813,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TEMA EAST,98,233282654470,5.6400694,0.0008128,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TEMA SOUTH,124,233585110353,5.6709527,-0.0107044,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TESHIE FIRST JUNCTION,220,233225697364,5.5968651,-0.1044694,THURSDAY,TESHIE,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
TESHIE LASCALA,222,233055029176,0,0,FRIDAY,TESHIE,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
TESHIE TEBIBIANO,221,233512063195,5.601289,-0.12644,THURSDAY,TESHIE,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
TN EAST LEGON CHURCH PLANTING,49,233481954305,5.643321,-0.166488,WEDNESDAY,OKPONGLO,EAST LEGON,Nakoja,Isaac Nakoja
TN TEMA,15,233375519892,5.661957,-0.01952,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TN TEMA COMMUNITY 3,298,233147268140,5.6652496,-0.0278376,THURSDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TN TEMA COMMUNITY 5,299,233277419289,5.645258,-0.018583,FRIDAY,TEMA,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TN TEMA NEW TOWN,425,233645306127,5.657721,-0.010813,THURSDAY,,TEMA/ASHAIMAN,Nakoja,Isaac Nakoja
TN TESHIE,13,233677542750,5.606319,-0.116101,THURSDAY,TESHIE,TESHIE/SPINTEX,Nakoja,Isaac Nakoja
TN UDL,17,233645606882,5.726423,-0.003319,THURSDAY,SAKI,SAKI/DAWHENYA,Nakoja,Isaac Nakoja
UPSA ADENTA FILING,375,233374346119,5.690535,-0.17031,THURSDAY,ADENTA,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA ADENTA NEW SITE,464,233037373531,5.7104483,-0.1739262,THURSDAY,ADENTA,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA ADENTA ZION,572,233152959459,5.7056,0.1716,THURSDAY,ADENTA,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA AMPLIFY YOUR MINISTRY,63,233754712459,5.651305,-0.160157,THURSDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA ASHALEY BOTWE,95,233761926230,5.68943,0.13453,THURSDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
UPSA CORNERSTONE (AGENDA),62,233407096202,5.667753,-0.169285,WEDNESDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA EAST LEGON ACACIA,562,233715943735,5.6532742,-0.1553465,WEDNESDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON ALLOS,564,233668882823,5.6462775,-0.165096,WEDNESDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON ANOINTED CENTER,392,233146360666,5.646762,-0.167311,WEDNESDAY,MEMPEASEM,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON BAWALESHIE,167,233485754285,5.643321,-0.166488,WEDNESDAY,MEMPEASEM,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON GARNET,573,233043532337,5.6546238,0.1620192,WEDNESDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON GOOD GENERAL,393,233592598811,5.6416537,-0.1741659,WEDNESDAY,OKPONGLO,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON OTHERS CENTER,391,233534437570,5.5501642,-0.2006732,WEDNESDAY,OKPONGLO,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON REHOBOTH,563,233520435902,5.6546238,-0.1620192,WEDNESDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA EAST LEGON SHEMEN,387,233964213033,5.651305,-0.160157,WEDNESDAY,VERONY,EAST LEGON,Nakoja,Isaac Nakoja
UPSA FIRESTONE DOKU,316,233219458908,5.6884575,-0.1685004,THURSDAY,MADINA FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA FIRESTONE MADINA MUSTARD SEED,483,233712011385,5.66968,-0.164418,THURSDAY,MADINA FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA GOSPEL,100,233638159167,5.664243,-0.159133,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA HOLY HILL,545,233523987110,5.659268,-0.166292,THURSDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA JAPAN MOTORS,126,233113402707,5.68781,0.13247,WEDNESDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
UPSA LA NKWATANANG,97,233937473192,5.682929,-0.170882,WEDNESDAY,LA NKWANTANANG,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA ESTATE NO. BOB SCHOOL,404,233549731074,5.6674765,-0.147311,THURSDAY,OGBOJO,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA ESTATE SYKA,402,233032881234,5.668482,-0.152254,THURSDAY,MADINA ESTATE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA FIRESTONE AMPLIFY,560,233976239847,5.686256,-0.165583,SATURDAY,MADINA FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA FIRESTONE BARRIER,558,233675334478,5.694524,-0.171752,WEDNESDAY,FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA FIRESTONE CENTRAL,561,233988030556,5.667535,-0.169404,SATURDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA FIRESTONE RITZ,559,233630020504,5.686256,-0.165583,SATURDAY,,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA MADINA FIRESTONE SOUTH,379,233462917651,5.667753,-0.169285,WEDNESDAY,MADINA FIRESTONE,MADINA TOWNSHIP,Nakoja,Isaac Nakoja
UPSA SHIASHIE,94,233505342706,5.627938,-0.164687,THURSDAY,SHIASHIE,EAST LEGON,Nakoja,Isaac Nakoja
UPSA TEL AVIV,170,[phone],5.68698,0.1592,THURSDAY,ASHALEY BOTWE,ASHALEY BOTWE,Nakoja,Isaac Nakoja
ADENTA BARRIER,530,233437716980,5.696351,-0.170101,THURSDAY,NEW SITE,ADENTA,Ngwato,Kenny Ngwato
ADENTA CONTAINER,528,233664545130,5.712671,-0.143635,THURSDAY,RITZ JUNCTION,ADENTA,Ngwato,Kenny Ngwato
ADENTA HOUSING DOWN,527,233597064416,5.708634,-0.150787,THURSDAY,FOSTER HOME,ADENTA,Ngwato,Kenny Ngwato
ADENTA MANTEY FARMS,525,233004300904,5.725263,-0.165844,WEDNESDAY,AMRAHIA,ADENTA,Ngwato,Kenny Ngwato
ADENTA NEW LEGON,529,233359348714,5.709333,0.127954,THURSDAY,COMMANDOS RESEARCH,ADENTA,Ngwato,Kenny Ngwato
ADENTA NEW SITE,526,233091900675,5.710116,-0.171597,THURSDAY,AMANFROM,ADENTA,Ngwato,Kenny Ngwato
FOSTER HOME,91,233246913597,5.734327,-0.152725,THURSDAY,RITZ JUNCTION,ADENTA,Ngwato,Kenny Ngwato
VALLEY VIEW ASHIYIE,129,233029233076,5.741644,-0.155115,THURSDAY,COMMANDOS RESEARCH,ADENTA,Ngwato,Kenny Ngwato
VALLEY VIEW TEIMAN,136,233210444370,5.753702,-0.177953,THURSDAY,NEW SITE,ADENTA,Ngwato,Kenny Ngwato
VVU OYIBI ADENTA SDA,208,233530955808,5.699334,-0.169236,THURSDAY,OYIBI,ADENTA,Ngwato,Kenny Ngwato
VVU OYIBI AMARHIA SOUTH,232,233665375194,5.7610299,-0.1415455,THURSDAY,AMANFROM,OYIBI,Ngwato,Kenny Ngwato
VVU OYIBI COMMANDOS RESEARCH,233,233790090736,5.720671,-0.144672,THURSDAY,GOOD NEWS BIBLE SEMINARY,ADENTA,Ngwato,Kenny Ngwato
VVU OYIBI GOOD NEWS,43,233650349308,5.8124684,-0.1224388,THURSDAY,OYIBI,OYIBI,Ngwato,Kenny Ngwato
VVU OYIBI MALEJOR,201,233288094919,5.7766067,-0.1391745,THURSDAY,AMRAHIA,OYIBI,Ngwato,Kenny Ngwato
VVU OYIBI RITZ JUNCTION,209,233784548164,5.688266,-0.168304,THURSDAY,DODOWA,ADENTA,Ngwato,Kenny Ngwato
VVU VALLEY VIEW AMARHIA,131,233719342737,5.7641277,-0.1492488,THURSDAY,DODOWA,OYIBI,Ngwato,Kenny Ngwato
VVU VALLEY VIEW DODOWA,134,233099226209,5.8151618,-0.1188838,THURSDAY,GOOD NEWS BIBLE SEMINARY,OYIBI,Ngwato,Kenny Ngwato
AP ACCRA NEW TOWN,278,233760538829,5.5593,-0.2417,THURSDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP ADABRAKA ATP,142,233660537811,5.564365,-0.210261,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP ADABRAKA CHAMPION,369,233631838133,5.5722,-0.2727,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP ADABRAKA MARKET CENTRE,411,233328309413,5.585889,-0.2595582,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP AGBOGBLOSHIE,276,233144762553,5.5801,-0.267367,THURSDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP AGBOGBLOSHIE GIRLS HOSTEL,492,233358609206,5.5429,0.2549,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP ASYLUM DOWN,273,233766837817,5.570883,-0.254556,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AP KOKOMLEMLE,143,233269038110,5.551448,-0.215965,WEDNESDAY,ADABRAKA,ADABRAKA,Opoku,Frank Opoku
AWOSHIE,555,233357850184,0,0,WEDNESDAY,ODORKOR,ODORKOR,Opoku,Frank Opoku
BUBUASHIE,173,233294243749,5.563681,-0.257471,THURSDAY,DANSOMAN NORTH,DANSOMAN,Opoku,Frank Opoku
DANSOMAN AKOKO PHOTO,229,233477611342,5.563088,-0.242922,THURSDAY,DANSOMAN EAST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN B-OPOKU,400,233411956347,5.5372584,-0.2321646,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN BANANA INN,117,233335105545,5.552293,-0.260795,THURSDAY,DANSOMAN SOITH,DANSOMAN,Opoku,Frank Opoku
DANSOMAN CRYSTAL BEAM,455,233356866358,5.53189,-0.229309,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN EBENEZER DOWN,344,233195243946,5.535896,-0.226463,THURSDAY,DANSOMAN SOUTH,DANSOMAN,Opoku,Frank Opoku
DANSOMAN HANSONIC,217,233021293496,5.555266,-0.264584,WEDNESDAY,DANSOMAN CENTRAL,DANSOMAN,Opoku,Frank Opoku
DANSOMAN KEEP FIT,532,233146731918,5.5519284,-0.2420021,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN LAST STOP,118,233132906794,5.573618,-0.252935,THURSDAY,DANSOMAN SOUTH,DANSOMAN,Opoku,Frank Opoku
DANSOMAN MARSHALLS,565,233598198909,5.54618,-0.245938,WEDNESDAY,DANSOMAN NORTH,DANSOMAN,Opoku,Frank Opoku
DANSOMAN ROUNDABOUT,64,233688813077,5.565305,-0.243391,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN RUSSIA 2,343,233980065843,5.536889,-0.210972,THURSDAY,DANSOMAN EAST,DANSOMAN,Opoku,Frank Opoku
DANSOMAN RUSSIA MARS,340,233821434317,5.578471,-0.257226,THURSDAY,DANSOMAN CENTRAL,DANSOMAN,Opoku,Frank Opoku
DANSOMAN SAHARA,177,233782498953,5.5285,-0.2723,FRIDAY,DAMSOMAN CENTRAL,DANSOMAN,Opoku,Frank Opoku
DANSOMAN TUNGA,294,233452583598,5.557057,-0.272763,THURSDAY,DANSOMAN SOUTH,DANSOMAN,Opoku,Frank Opoku
DARKUMAN CENTRE,73,233707226401,5.573618,-0.252935,THURSDAY,DANSOMAN NORTH,DANSOMAN,Opoku,Frank Opoku
KASOA AMERICAN DOWN,281,233357743381,5.584849,-0.278133,THURSDAY,NYANYANYO,KASOA,Opoku,Frank Opoku
KASOA APLAKU,534,233024374695,0,0,THURSDAY,APLAKU,KASOA,Opoku,Frank Opoku
KASOA FIIFI DOWN,120,233202301938,0,0,WEDNESDAY,NYANYANYO,KASOA,Opoku,Frank Opoku
KASOA MCCARTHY,382,233402739489,5.587584,-0.263946,THURSDAY,WEIJA,KASOA,Opoku,Frank Opoku
KASOA MILLENIUM CITY,533,233061169807,0,0,THURSDAY,NYANYANYO,KASOA,Opoku,Frank Opoku
KASOA TETEGU,257,233039520454,0,0,WEDNESDAY,WEIJA,KASOA,Opoku,Frank Opoku
KASOA WEST END,471,233974459509,0,0,THURSDAY,TN KASOA,KASOA,Opoku,Frank Opoku
KB ABOSSEY OKAI,512,233164772437,5.5369,-0.210962,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB ACCRA CENTRAL,460,233654576549,5.539235,-0.21356,THURSDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KB AGEGE KARIKARI,206,233024411014,5.548161,-0.238761,THURSDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB AGEGE ZONE 6,234,233981422742,5.548243,-0.219499,THURSDAY,BRITISH ACCRA EAST,BRITISH ACCRA,Opoku,Frank Opoku
KB AMPLIFY ANAGKAZO HOSTEL,438,233267873108,5.535896,-0.226463,WEDNESDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB AMPLIFY KORLE GONNO,432,233672608089,5.534294,-0.211316,THURSDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB AMPLIFY SOZO,433,233698219899,5.534725,-0.232894,WEDNESDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB ARENA AMPLIFY,216,233248906808,5.535896,-0.226463,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB GBESE,360,233286931053,5.535896,-0.226463,WEDNESDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN ANOINTING,518,233251154802,5.5146251,-0.4194613,THURSDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN BLOSSOM,517,233187184687,5.555755,-0.309885,THURSDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN FRUITFUL,513,233489317035,5.551928,-0.232441,THURSDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN HOLY SPIRIT,516,233298529885,5.484501,-0.4133941,THURSDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN MEGA CENTRE,515,233883035275,5.52284,-0.47426,WEDNESDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB JAMESTOWN OVERFLOW,514,233086460793,5.5303573,-0.4077162,WEDNESDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KB KANESHIE,454,233870351651,5.5291442,-0.2476717,THURSDAY,LATERBIOKOSHIE,BRITISH ACCRA,Opoku,Frank Opoku
KB KORLE GONNO BERNADO,511,233678442576,5.53486,-0.231889,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB KORLE GONNO CHARIS,508,233863778321,5.535251,-0.213043,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB KORLE GONNO FRUITFUL,457,233454558124,5.53486,-0.231889,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KB KORLE GONNO TELL THEM,509,233250541624,5.534294,-0.211316,THURSDAY,BRITISH ACCRA EAST,BRITISH ACCRA,Opoku,Frank Opoku
KB LATERBIOKORSHIE AYIGBE TOWN,519,233277549290,5.5698182,-0.2870336,THURSDAY,LATERBIOKOSHIE,BRITISH ACCRA,Opoku,Frank Opoku
KB LATERBIOKORSHIE VICTORY,137,233217870560,5.534294,-0.211316,THURSDAY,LATERBIOKOSHIE,BRITISH ACCRA,Opoku,Frank Opoku
KB MAMPROBI,179,233879834541,5.539235,-0.21356,THURSDAY,BRITISH ACCRA EAST,BRITISH ACCRA,Opoku,Frank Opoku
KB MAMPROBI AMPLIFY,250,233340208954,5.535896,-0.226463,WEDNESDAY,BRITISH ACCRA EAST,BRITISH ACCRA,Opoku,Frank Opoku
KB MAMPROBI JOY,459,233088988028,5.559555,-0.233989,THURSDAY,,BRITISH ACCRA,Opoku,Frank Opoku
KB MAMPROBI SANTANA JOY,510,233788762404,5.534294,-0.211316,THURSDAY,BRITISH ACCRA EAST,BRITISH ACCRA,Opoku,Frank Opoku
KB USSHER FORT,358,233584739846,5.567872,-0.244585,WEDNESDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
KORLE GONNA BARCELONA JUNCTION,130,233529835539,5.536087,-0.242111,THURSDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku
KWASHIEMAN,86,233304217292,0,0,THURSDAY,ODORKOR,ODORKOR,Opoku,Frank Opoku
LATERBIOKORSHIE MUSTARD SEED,421,233946379459,5.53534,-0.23988,THURSDAY,LATERBIOKOSHIE,BRITISH ACCRA,Opoku,Frank Opoku
LIBERIA CAMP,119,233991292676,5.52737,-0.3283,THURSDAY,TN KASOA,KASOA,Opoku,Frank Opoku
MATAHEKO CAMPUS,174,233486918547,5.548053,-0.263911,THURSDAY,DANSOMAN EAST,DANSOMAN,Opoku,Frank Opoku
MATAHEKO CENTRE,37,233507310294,5.5317962,-0.258399,WEDNESDAY,DANSOMAN EAST,DANSOMAN,Opoku,Frank Opoku
METHODIST UNI AREA,176,233419608940,5.556541,-0.251227,THURSDAY,DANSOMAN CENTRAL,DANSOMAN,Opoku,Frank Opoku
ODORKOR,569,233297539574,0,0,THURSDAY,ODORKOR,ODORKOR,Opoku,Frank Opoku
ODORKOR / BUSIA,47,233839703870,5.580488,-0.247974,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
SAKAMAN CENTRE,69,233925636628,5.562484,271894,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
SSNIT FLATS,175,233193924943,5.567131,-0.256948,THURSDAY,DANSOMAN WEST,DANSOMAN,Opoku,Frank Opoku
TN CHORKOR NOT A NOVICE,50,233376550508,5.54236,-0.249918,THURSDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
TN JAMESTOWN FAITH,19,233589336117,5.5280318,-0.2596122,WEDNESDAY,JAMESTOWN,BRITISH ACCRA,Opoku,Frank Opoku
TN KASOA,14,233660606050,5.4929863,-0.4106727,THURSDAY,TN KASOA,KASOA,Opoku,Frank Opoku
TN KORLE GONNO HEALING PRESENCE,20,233745541059,5.551141,-0.213798,WEDNESDAY,BRITISH ACCRA WEST,BRITISH ACCRA,Opoku,Frank Opoku