Community,Name Of Town,Whatsapp Number,Town
25 COMMUNITY,SAKI/DAWHENYA,233260994344,SAKI/DAWHENYA
ABLEKUMA CENTRAL,ABLEKUMA,233616528140,ABLEKUMA
ABLEKUMA SOUTH,ABLEKUMA,233841353466,ABLEKUMA
ABOKOBI,ABOKOBI,233593146560,ABOKOBI
ABURI,AMANOKROM,233000639317,AMANOKROM
ADABRAKA,ADABRAKA,233660537811,ADABRAKA
ADENTA,MADINA TOWNSHIP,233374346119,MADINA TOWNSHIP
ADJIRINGANOR,EAST LEGON,233946199314,EAST LEGON
AHWRASE,ABURI/ PEDUASE / KITASE,233024373465,ABURI/ PEDUASE / KITASE
AKROPONG,ABURI/ PEDUASE / KITASE,233606256393,ABURI/ PEDUASE / KITASE
AMANFROM,ADENTA,233091900675,ADENTA
AMANOKROM,TUTU/ GYANKAMA/ AHWRASE,233838554839,TUTU/ GYANKAMA/ AHWRASE
AMRAHIA,ADENTA,233004300904,ADENTA
APLAKU,KASOA,233024374695,KASOA
ASHAIMAN,ASHAIMAN,233810934227,ASHAIMAN
ASHALEY BOTWE,ASHALEY BOTWE,233531185514,ASHALEY BOTWE
ASHONGMAN,AGBOGBA-ASHONGMAN,233229782810,AGBOGBA-ASHONGMAN
BRITISH ACCRA EAST,BRITISH ACCRA,233981422742,BRITISH ACCRA
BRITISH ACCRA WEST,BRITISH ACCRA,233164772437,BRITISH ACCRA
COMMANDOS RESEARCH,ADENTA,233359348714,ADENTA
DAMSOMAN CENTRAL,DANSOMAN,233782498953,DANSOMAN
DANFA,ABOKOBI,233132340504,ABOKOBI
DANSOMAN CENTRAL,DANSOMAN,233021293496,DANSOMAN
DANSOMAN EAST,DANSOMAN,233477611342,DANSOMAN
DANSOMAN NORTH,DANSOMAN,233294243749,DANSOMAN
DANSOMAN SOITH,DANSOMAN,233335105545,DANSOMAN
DANSOMAN SOUTH,DANSOMAN,233195243946,DANSOMAN
DANSOMAN WEST,DANSOMAN,233411956347,DANSOMAN
DAWHENYA,SAKI/DAWHENYA,233984899002,SAKI/DAWHENYA
DODOWA,ADENTA,233784548164,ADENTA
DOME,DOME,233053402845,DOME
DOME 2,DOME,233482090251,DOME
FIRESTONE,MADINA TOWNSHIP,233675334478,MADINA TOWNSHIP
FOSTER HOME,ADENTA,233597064416,ADENTA
GBAWE MALLAM,GBAWE,233298344337,GBAWE
GBETSILE,SAKI/DAWHENYA,233014377540,SAKI/DAWHENYA
GHANA FLAG,OYARIFA,233322838731,OYARIFA
GOOD NEWS BIBLE SEMINARY,ADENTA,233790090736,ADENTA
GYANKAMA,TUTU/ GYANKAMA/ AHWRASE,233477619463,TUTU/ GYANKAMA/ AHWRASE
HAATSO,HAATSO,233001468340,HAATSO
HAATSO 2,HAATSO,233646822388,HAATSO
JAMESTOWN,BRITISH ACCRA,233654576549,BRITISH ACCRA
KITASE,AKROPONG/ MAMFE/ KWAMOSO,233971589717,AKROPONG/ MAMFE/ KWAMOSO
KWABENYA,KWABENYA,233756343112,KWABENYA
KWAMOSO,TUTU/ GYANKAMA/ AHWRASE,233041884150,TUTU/ GYANKAMA/ AHWRASE
LA NKWANTANANG,MADINA TOWNSHIP,233937473192,MADINA TOWNSHIP
LAPAZ SOUTH,LAPAZ,233992724060,LAPAZ
LAPAZ SOUTHEAST,LAPAZ,233227794504,LAPAZ
LAPAZ TABORA,LAPAZ,233646309687,LAPAZ
LATERBIOKOSHIE,BRITISH ACCRA,233870351651,BRITISH ACCRA
MADINA,OYARIFA,233284016981,OYARIFA
MADINA 2,MADINA,233721888497,MADINA
MADINA 3,MADINA,233477104362,MADINA
MADINA 4,MADINA,233205754842,MADINA
MADINA 5,MADINA,233956767511,MADINA
MADINA 6,MADINA,233760138799,MADINA
MADINA ESTATE,MADINA TOWNSHIP,233338669846,MADINA TOWNSHIP
MADINA FIRESTONE,MADINA TOWNSHIP,233003094572,MADINA TOWNSHIP
MAMFE,MAMPONG,233427914500,MAMPONG
MAMPONG,MAMPONG,233779658326,MAMPONG
MEMPEASEM,EAST LEGON,233490478101,EAST LEGON
NEW GBAWE,GBAWE,233712509229,GBAWE
NEW SITE,ADENTA,233437716980,ADENTA
NORTH-KANESHIE EAST,NORTH KANESHIE,233981785161,NORTH KANESHIE
NORTH-KANESHIE NORTH,NORTH KANESHIE,233834758409,NORTH KANESHIE
NORTH-KANESHIE SOUTH,NORTH KANESHIE,233221241205,NORTH KANESHIE
NORTH-KANESHIE WEST,NORTH KANESHIE,233051732098,NORTH KANESHIE
NYANYANYO,KASOA,233357743381,KASOA
ODORKOR,ODORKOR,233357850184,ODORKOR
OFANKOR,OFANKOR,233474730686,OFANKOR
OFANKOR 2,OFANKOR,233387015752,OFANKOR
OGBOJO,MADINA TOWNSHIP,233761884884,MADINA TOWNSHIP
OKPONGLO,EAST LEGON,233481954305,EAST LEGON
OSU_37 COMMUNITY,OSU,233128141189,OSU
OSU_COMMUNITY,OSU,233237852561,OSU
OSU_LA COMMUNITY,OSU,233488341049,OSU
OYARIFA MR SMITH,OYARIFA,233481357654,OYARIFA
OYIBI,ADENTA,233530955808,ADENTA
PALACE,TESHIE/SPINTEX,233253192637,TESHIE/SPINTEX
PANTANG,ABOKOBI,233508974900,ABOKOBI
PEDUASE,AMANOKROM,233353732948,AMANOKROM
POKUASE,POKUASE,233493366223,POKUASE
RIDGE_ALAJO COMMUNITY,RIDGE,233209808910,RIDGE
RIDGE_KOTOBABI COMMUNITY,RIDGE,233557781918,RIDGE
RIDGE_NIMA COMMUNITY,RIDGE,233840175070,RIDGE
RITZ JUNCTION,ADENTA,233664545130,ADENTA
SAKI,SAKI/DAWHENYA,233830733507,SAKI/DAWHENYA
SAKUMONO,TESHIE/SPINTEX,233275787419,TESHIE/SPINTEX
SHIASHIE,EAST LEGON,233505342706,EAST LEGON
SOCIAL WELFARE,MADINA TOWNSHIP,233480607347,MADINA TOWNSHIP
SPINTEX,TESHIE/SPINTEX,233265840393,TESHIE/SPINTEX
TEMA,TEMA/ASHAIMAN,233671792948,TEMA/ASHAIMAN
TN KASOA,KASOA,233974459509,KASOA
TUTU,ABURI/ PEDUASE / KITASE,233837344861,ABURI/ PEDUASE / KITASE
VERONY,EAST LEGON,233754712459,EAST LEGON
WEIJA,KASOA,233402739489,KASOA
WESTLANDS,WESTLANDS,233093026690,WESTLANDS
WESTLANDS 3,WESTLANDS,233806429402,WESTLANDS